type,area,price,winery_name,vintage,size,name,details,internal_notes
SPARKLING,1-3,7500.0,ANDRE' JACQUART,,BOTTLE,VERTUS EXPERIENCE BLANC DE BLANCEXTRA BRUT PREMIER CRU,,
SPARKLING,SCAFFALE,67000.0,ARMAND DE BRIGNAC,,BOTTLE,GOLD BRUT,,
SPARKLING,,21500.0,AUBRY,2018,BOTTLE,LE NOMBRE D’OR SABLE’ BLANC DE BLANCS BRUT NATURE,,
SPARKLING,1-2,8500.0,AUBRY,,BOTTLE,PREMIER CRU BRUT,,
SPARKLING,2-1,49000.0,BERECHE ET FILS,2014,BOTTLE,AYGRAND CRU EXTRA BRUT MILESIME,,
SPARKLING,,15000.0,BERECHÉ ET FILS,,BOTTLE,BRUT RESERVE,,
SPARKLING,2-1,19000.0,BERECHÉ ET FILS,2018,BOTTLE,CAMPANIA REMENSIS EXTRA MILLESIMATO EXTRA BRUT,,
SPARKLING,1-3,20000.0,BILLECART SALMON,,BOTTLE,BRUTROSÉ,,
SPARKLING,2-1,15000.0,BILLECART SALMON,,BOTTLE,EXTRA BRUT NATURE,,
SPARKLING,1-5,25000.0,BOLLINGER,,BOTTLE,PN TX17 BLANC DE NOIR,,
SPARKLING,1-5,38000.0,BOLLINGER,2014,BOTTLE,LA GRANDE ANNÉE BRUT,,
SPARKLING,3-4,31000.0,BOLLINGER,,MAGNUM,SPECIAL CUVEE BRUT,,
SPARKLING,1-4,8500.0,BONNET GILMERT,,BOTTLE,L'EXTRA BLANC DE BLANCS EXTRA BRUT GRAND CRU,,
SPARKLING,2-3,24000.0,BRUNO PAILLARD,,BOTTLE,ASSEMBLAGE EXTRA BRUT MILLESIMATO,,
SPARKLING,2-3,25000.0,BRUNO PAILLARD,2013,BOTTLE,EXTRA BRUT MILLESIME BLANC DE BLANCS GRAN CRU,,
SPARKLING,1-5,12000.0,CAZE’ THIUBAUT,,BOTTLE,NATURELLEMENT EXTRA BRUT,,
SPARKLING,2-1,25000.0,CHARLOT PÈRE ET FILS,2009,BOTTLE,PINOT MEUNIER BRUT NATURE,,
SPARKLING,,28000.0,CHARTOGNE TAILLET,2018,BOTTLE,HORS SERIE,,
SPARKLING,,23000.0,CHARTOGNE TAILLET,2018,BOTTLE,LES COUARRES EXTRA BRUT,,
SPARKLING,1-2,19000.0,CHARTOGNE TAILLET,2018,BOTTLE,CHEMIN DE REIMS BLANC DE BLANCS EXTRA BRUT,,
SPARKLING,1-2,12000.0,CHARTOGNE TAILLET,,BOTTLE,SAINTE ANNE BRUT CUVÉE,,
SPARKLING,1-3,42000.0,DAVID LECLAPART,,BOTTLE,L'APHRODISIAQUE 1er CRU BRUT NATURE,,
SPARKLING,1-4,11000.0,DELAMOTTE,,BOTTLE,BRUTDELAMOTTE,,
SPARKLING,1-2,17000.0,DHONDT GRELLET,,BOTTLE,DANS UN PREMIER TEMPS BRUT,,
SPARKLING,1,15000.0,DHONDT GRELLET,,BOTTLE,LES TERRES FINES EXTRA BRUT BLANC DE BLANCS PREMIER CRU,,
SPARKLING,1-1,80000.0,DOM PERIGNON ­,2004,BOTTLE,P2 VINTAGE BRUT,,
SPARKLING,1-1,85000.0,DOM PERIGNON,1988,BOTTLE,DOM PERIGNON BRUT,,
SPARKLING,1-1,39000.0,DOM PERIGNON,2013,BOTTLE,VINTAGE BRUT,,
SPARKLING,1-3,25000.0,EGLY OURIET,,BOTTLE,BRUT GRAND CRU,,
SPARKLING,1-3,13000.0,FERNAND THILL,2015,BOTTLE,GRAND CRU BRUT MILLESIME,,
SPARKLING,1-3,10000.0,FERNAND THILL,,BOTTLE,TRADITION BRUT GRAND CRU,,
SPARKLING,,13000.0,FRANCK PASCAL,,BOTTLE,RELIANCE BRUT NATURE,,
SPARKLING,,15000.0,FRANCK PASCAL,,BOTTLE,TOLERANCE BRUT ROSE’,,
SPARKLING,1-1,15000.0,FRANCK PASCAL,,BOTTLE,FLUENCE BRUT NATURE,,
SPARKLING,1-1,16000.0,FRANCK PASCAL,2012,BOTTLE,HARMONIE BLANC DE NOIRS,,
SPARKLING,1-1,29000.0,FRANCK PASCAL,,BOTTLE,PACIFIANCE BRUT NATURE METODO SOLERA,,
SPARKLING,1-1,16000.0,FRANCK PASCAL,2013,BOTTLE,QUINTE ESSENCE EXTRA BRUT,,
SPARKLING,3-1,23000.0,FRANCK PASCAL,2010,BOTTLE,QUINTE ESSENCE EXTRA BRUT MILLESIMATO,,
SPARKLING,,18000.0,FREDERIC SAVART,,BOTTLE,L'ACCOMPLIE PREMIER CRU EXTRA BRUT,,
SPARKLING,1-3,14000.0,FREDERIC SAVART,2018,BOTTLE,GRAND CRU EXTRA BRUT EPHEMERE 018,,
SPARKLING,,18000.0,FREDERIC SAVART,,BOTTLE,OUVERTURE EXTRA BRUT PREMIER CRU,,
SPARKLING,,28000.0,FREDERIC SAVART,,MAGNUM,OUVERTURE EXTRA BRUT PREMIER CRU,,
SPARKLING,,15000.0,GASTON CHIQUET,,BOTTLE,BRUT PREMIER CRU,,
SPARKLING,1-2,15000.0,GASTON CHIQUET,2013,BOTTLE,AY BLANC DE BLANCSGRAND CRU,,
SPARKLING,1-2,13000.0,GASTON CHIQUET,2014,BOTTLE,BRUT GRAND CRU SPECIAL CLUB,,
SPARKLING,1-2,13000.0,GASTON CHIQUET,,BOTTLE,BRUT ROSE' PREMIER CRU,,
SPARKLING,1-2,9000.0,GASTON CHIQUET,,BOTTLE,TRADITION BRUT PREMIER CRU,,
SPARKLING,1-2,23000.0,GEORGES LAVAL,2020,BOTTLE,BRUT NATURE PREMIER CRU,,
SPARKLING,1-3,14500.0,GONET MÉDEVILLE,,BOTTLE,EXTRA BRUT ROSE’ PREMIER CRU,,
SPARKLING,1,12000.0,GUY LARMANDIER,,BOTTLE,CRAMANT BLANC DE BLANC EXTRA BRUTGRAND CRU,,
SPARKLING,1,11000.0,GUY LARMANDIER,,BOTTLE,CUVEE PREMIER CRU,,
SPARKLING,,12000.0,HERVE’ MATHELIN,,BOTTLE,BRUT PREMIER,,
SPARKLING,1-5,11000.0,J.M. SELEQUE,,BOTTLE,SOLESSENCE EXTRA BRUT,,
SPARKLING,,45000.0,JACQUES SELOSSE,,BOTTLE,INITIAL BLANC DE BLANCS GRAND CRU,,
SPARKLING,2-1,9000.0,JEAN VESSEL,,BOTTLE,ROSE' DE SAIGNEE BRUT,,
SPARKLING,1-5,38000.0,KRUG,,BOTTLE,GRAND CUVEE 170ma EDITION,,
SPARKLING,2-1,7564.0,LAHERT FRÈRES,2021,BOTTLE,ROSE’ DE SAIGNEE’ EXTRA BRUT LES BEAUDIERS,,
SPARKLING,FRIGO MESCITA,6000.0,LAMIABLE,,BOTTLE,LAPIELAMIABLE BRUT,,
SPARKLING,1-4,21000.0,LAMIABLE,,MAGNUM,TERRE D’ETOILES BRUT GRAND CRU MAGNUM,,
SPARKLING,1-4,11000.0,LELARGE PUGEOT,,BOTTLE,TRADITION EXTRA BRUT,,
SPARKLING,1-3,40000.0,LOUIS ROEDERER,2014,BOTTLE,CRISTAL BRUT,,
SPARKLING,1-3,9500.0,MANDOIS,2015,BOTTLE,BLANC DE NOIR BRUT MILLESIME,,
SPARKLING,1-4,14000.0,MARGUET,2019,BOTTLE,YUMAN PREMIER CRUBRUT NATURE BIO,,
SPARKLING,1-5,15000.0,MARGUET,2019,BOTTLE,SHAMAN ROSE' GRAND CRU A.O.C.,,
SPARKLING,1-4,9000.0,MAURICE GRUMIER,,BOTTLE,BLANC DE NOIRS EXTRA BRUT,,
SPARKLING,FRIGO MESCITA,6000.0,MAXIME PONSON,,BOTTLE,PONSON PREMIER CRU BRUT,,
SPARKLING,,28000.0,MICHEL FALLON,,BOTTLE,OZANNE BLANC DE BLANCSGRAND CRU,,
SPARKLING,,15000.0,MINIÉRE F. & R.,,BOTTLE,INFLUENCE ROSE’ BRUT,,
SPARKLING,1-5,10500.0,MINIÉRE F. & R.,,BOTTLE,INFLUENCEBRUT,,
SPARKLING,1-2,9000.0,MONMARTHE,,BOTTLE,BRUT SECRET DE FAMILLE PREMIER CRU,,
SPARKLING,2-2,12000.0,MONMARTHE,2012,BOTTLE,LES GRIPANTS BLANC DE NOIRS PREMIER CRU,,
SPARKLING,,12000.0,MOUSSE’ FILS,,BOTTLE,EUGÈNE BLANC DE NOIRS,,
SPARKLING,,15000.0,MOUSSE’ FILS,2019,BOTTLE,L’ANECDOTE,,
SPARKLING,,24000.0,MOUSSE’ FILS,2018,BOTTLE,SPECIAL CLUB MEUNIER LES FORTES TERRES BLANC DE NOIRS,,
SPARKLING,2-1,11000.0,MOUZON LEROUX,,BOTTLE,L’ATAVIQUE EXTRA BRUT GRAND CRU,,
SPARKLING,,16000.0,MOUZON LEROUX & FILS,,BOTTLE,L’ASCENDANT SOLERA EXTRA BRUT GRAND CRU,,
SPARKLING,,15000.0,MOUZON LEROUX & FILS,,BOTTLE,L’INCANDESCENT ROSE’ DE SAIGNEE EXTRA BRUT,,
SPARKLING,,21000.0,MOUZON LEROUX & FILS,,BOTTLE,L’INEFFABLE EXTRA BRUTBLANC DE NOIRS GRAND CRU,,
SPARKLING,,21000.0,MOUZON LEROUX & FILS,,BOTTLE,L’ANGELIQUE EXTRA BRUTBLANC DE BLANC GRAND CRU,,
SPARKLING,,30000.0,MOUZON LEROUX & FILS,,BOTTLE,OPINIATRE EXTRA BRUTBLANC DE BLANCS GRAND CRU,,
SPARKLING,,17500.0,NICOLAS MAILLART,2018,BOTTLE,MONTCHENOT BLANC DE NOIRS EXTRA BRUT,,
SPARKLING,,11000.0,NICOLAS MAILLART,,BOTTLE,PLATINE PREMIER CRU EXTRA BRUT,,
SPARKLING,2-1,16000.0,PALMERS & CO.,,BOTTLE,BLANC DE NOIR,,
SPARKLING,2-1,12500.0,PALMERS & CO.,,BOTTLE,ROSE’ SOLERA,,
SPARKLING,,15000.0,PERTOIS,,BOTTLE,MORISETPM 05 EXTRA BRUT GRAND CRU,,
SPARKLING,,51000.0,PHILIPPONNAT,2013,BOTTLE,CLOS GOISSES EXTRA BRUT,,
SPARKLING,,15000.0,PHILIPPONNAT,,BOTTLE,MOON IMPORT PREMIER CRU,,
SPARKLING,1-1,10000.0,PHILIPPONNAT,,BOTTLE,ROYALE RÉSERVE NON DOSÉ,,
SPARKLING,1-1,10000.0,PHILIPPONNAT,,BOTTLE,ROYALE RÉSERVE BRUT,,
SPARKLING,1-3,7000.0,PIERRE BRIGANDAT,,BOTTLE,PINOT NOIR BRUT NATURE,,
SPARKLING,1-2,11000.0,R. & L. LEGRAS,,BOTTLE,BRUT BLANC DE BLANCGRAND CRU,,
SPARKLING,2-1,18000.0,RUINART,,BOTTLE,BRUT ROSE',,
SPARKLING,,16000.0,SADI MALOT,,BOTTLE,LES GOISSES EXTRA BRUT GRAND CRU BLANC DE NOIRS,,
SPARKLING,1-3,9000.0,VINCENT COUCHE,,BOTTLE,DOSAGE ZERO NATURE,,
SPARKLING,3-1,19000.0,VINCENT COUCHE,,MAGNUM,DOSAGE ZERO NATURE,,
SPARKLING,1-5,11000.0,WARIS LARMANDIER,,BOTTLE,CUVEE RACINES DE TROIS BRUT,,
ROSE,3-3,2500.0,DOMIZIANO,2021,BOTTLE,ARILA' NEGROAMARO ROSE' I.G.P.,,
ROSE,SCAFFALE ,2500.0,DOMIZIANO,2021,BOTTLE,NEGROAMARO ROSATO SALENTO ARILA',,
ROSE,3-3,3000.0,FEUDI DI SAN GREGORIO,2022,BOTTLE,VISIONE ROSATO I.G.T.,,
ROSE,FRIGO MESCITA,3000.0,FRANCESCO POLI,2021,BOTTLE,SCHIAVA BIO IGT,,
ROSE,,9000.0,GUIDO F. FENDI,2021,BOTTLE,CHICCA ROSATO,,
ROSE,3-3,4500.0,HIBISCUS,2021,BOTTLE,ISOLA ROSATO IGT,,
ROSE,SCAFFALE ,3500.0,MONGARDA,,BOTTLE,ROSATO DI PINOT GRIGIO I.G.T.,,
ROSE,,5000.0,YVAN BERNARD,,BOTTLE,PET NAT ROSE’ 5455,,
WHITE,4-3,4000.0,ANSELMI,2021,BOTTLE,CAPITELCROCE I.G.T.,,
WHITE,4-3,4000.0,ANSELMI,2022,BOTTLE,CAPITEL FOSCARINO I.G.T.,,
WHITE,4-3,3000.0,ANSELMI,2022,BOTTLE,SAN VINCENZO VENETO I.G.T.,,
WHITE,3-3,3000.0,ANTICA MASSERIA VENDITTI,2019,BOTTLE,FALANGHINA DEL SANNIO,,
WHITE,4-4 + SCATOLA,4500.0,BORGO PAGLIANETTO,2019,BOTTLE,VERDICCHIO DI MATELICA D.O.C. VERTIS /20,,
WHITE,4-3,3500.0,CA LOJERA,2022,BOTTLE,LUGANA D.O.C.,,
WHITE,4.2,3500.0,"CA' DI GAL,MOS",2022,BOTTLE,ATO D'ASTI LUMINE,,
WHITE,3-3,3500.0,CANTINA MARILINA,2021,BOTTLE,GRECANICO SKETTA BIO,,
WHITE,4-3,5000.0,CASTELLO DI AMA,2022,BOTTLE,AL POGGIO I.G.T.,,
WHITE,4-1,3500.0,CAVE MONT BLANC,2022,BOTTLE,BLANC DE MORGEX ET DE LA SALLE,,
WHITE,4-4,3800.0,CERETTO,2022,BOTTLE,LANGHE D.O.C. ARNEIS BLANGE',,
WHITE,4-2,5000.0,COLTERENZIO,2021,BOTTLE,CHARDONNAY D.O.C. LAFÓA,,
WHITE,4-2,3500.0,COLTERENZIO,2022,BOTTLE,GEWÜRZTRAMINER D.O.C. PERELISE,,
WHITE,FRIGO MESCITA,2500.0,COLTERENZIO,2022,BOTTLE,MOSCATO GIALLO D.O.C. PFEFFERER,,
WHITE,FRIGO MESCITA E 4-2,3500.0,COLTERENZIO,2020,BOTTLE,PINOT BIANCO D.O.C. BERG,,
WHITE,4-2,5000.0,COLTERENZIO,2021,BOTTLE,SAUVIGNON D.O.C. LAFÓA,,
WHITE,4-3,3000.0,DRAGA,,BOTTLE,FRIULANO COLLIO,,
WHITE,4-4,4500.0,ENRICO SERAFINO,2022,BOTTLE,GAVI  GRIFO DEL QUARTARO D.O.C.G..,,
WHITE,4-4,7000.0,FERRANDES,2018,BOTTLE,PASSITO PANTELLERIA,,
WHITE,3-3,3500.0,FEUDI DI SAN GREGORIO,2022,BOTTLE,GRECO DI TUFO CUTIZZI D.O.C.G.,,
WHITE,4-4,4000.0,FRANCESCO INTORCIA,,BOTTLE,HERITAGE PASSITO I.G.T. SICILIA,,
WHITE,FRIGO MESCITA,3000.0,FRATELLI MURARO,2021,BOTTLE,PINOT GRIGIO DELLE VENEZIE D.O.C.,,
WHITE,4-4 + SCATOLA,4500.0,GIUSEPPE CORTESE,,BOTTLE,CHARDONNAY SCAPULIN LANCHE D.O.C.,,
WHITE,2-3,18000.0,GRAVNER,2015,BOTTLE,RIBOLLA I.G.T.,,
WHITE,4-3,3000.0,GRILLO IOLE,2021,BOTTLE,RIBOLLA GIALLA D.O.C.,,
WHITE,,5000.0,GUIDO F.FENDI,2019,BOTTLE,VERMENTINO BURATTINI,,
WHITE,,4500.0,GUIDO F.FENDI,2020,BOTTLE,VERMENTINO MAREMMA TOSCACA ‘CHICCA’,,
WHITE,4-2,4000.0,HARTMANN DONA',2021,BOTTLE,PINOT BLANC D.O.C.,,
WHITE,4-4,3000.0,INAMA,2022,BOTTLE,SOAVE CLASSICO D.O.C. 'VIN SOAVE',,
WHITE,4-3,2500.0,INAMA,2021,BOTTLE,VENETO CHARDONNAY,,
WHITE,4-3,6500.0,INAMA,2021,BOTTLE,VULCAIA FUME' SAUVIGNON DEL VENETO,,
WHITE,4-3,3000.0,INAMA,2022,BOTTLE,VULCAIA SAUVIGNON DEL VENETO,,
WHITE,4-1,6500.0,J. HOFSTÄTTER,2021,BOTTLE,GEWÜRZTRAMINER'KOLBENHOF' RISERVA,,
WHITE,4-1,3500.0,J. HOFSTÄTTER,2022,BOTTLE,GEWÜRZTRAMINER JOSEPH D.O.C.,,
WHITE,SCAFFALE ,4000.0,LA COLOMBERA,,BOTTLE,TIMORASSO COLLI TORTONESI D.O.C. DERTHONA,,
WHITE,FRIGO MESCITA,2500.0,LA FRASSINA,2020,BOTTLE,LISON D.O.C.G.,,
WHITE,4-3,3000.0,LE BATTISTELLE,2021,BOTTLE,SOAVE CLASSICO D.O.C.,,
WHITE,,8000.0,LES CRETES,2021,BOTTLE,CHARDONNAY CUVÉE BOIS,,
WHITE,,3500.0,LES CRETES,,BOTTLE,CHARDONNAY LES CRETES,,
WHITE,,3500.0,LES CRETES,2022,BOTTLE,PETITE ARVINE,,
WHITE,SCAFFALE ,3000.0,MAELI,,BOTTLE,MOSCATO FRIZZANTE DILI' I.G.T.,,
WHITE,SCAFFALE ,3800.0,MARCO SARA,,BOTTLE,RIBOLLA GIALLA D.O.C. BIO,,
WHITE,FRIGO MESCITA,3000.0,MASARI,2021,BOTTLE,AGNOBIANCO VENETO I.G.T.,,
WHITE,4-3,3500.0,MASUT DA RIVE,2022,BOTTLE,FRIULANO ISONZO D.O.C.,,
WHITE,4-3,3500.0,MASUT DA RIVE,2022,BOTTLE,SAUVIGNON BLANC ISONZO,,
WHITE,4-4 + SCATOLA,3500.0,MICHELUTTI,2021,BOTTLE,FRIULANO COLLI ORIENTALI D.O.C.,,
WHITE,,5500.0,PARASCHOS,2020,BOTTLE,NOT IGT,,
WHITE,,3000.0,PATRIZIA CADORE,2022,BOTTLE,LUGANA D.O.C.,,
WHITE,FRIGO MESCITA,3000.0,PIEROPAN,2022,BOTTLE,SOAVE CLASSICO,,
WHITE,4-1,4500.0,PIEROPAN,2021,BOTTLE,SOAVE CLASSICO IL CALVARINO 50° ANNIVERSARIO,,
WHITE,4-4,6500.0,PIEROPAN,2021,BOTTLE,SOAVE CLASSICO LA ROCCA,,
WHITE,3-3,3000.0,PIEVALTA,2020,BOTTLE,VERDICCHIO CASTELLI DI JESI CLASSICO SUPERIORE DOMINE' D.O.C. BIO,,
WHITE,SCAFFALE ,3000.0,PODERE GIARDINO,,BOTTLE,MALVASIA DELL'EMILIA I.G.P. METODO ANCESTRALE,,
WHITE,3-3,4000.0,QUADRO REPETTO,2020,BOTTLE,DERTHONA,,
WHITE,,4500.0,RENATO BOVERI VIGNAIOLO,2019,BOTTLE,DERTHONA TIMORASSO,,
WHITE,3-3,3500.0,SARAJA,2021,BOTTLE,VERMENTINO DIGALLURA KRAMORI D.O.C.G. SUPERIORE,,
WHITE,,6500.0,SARAJA,2021,MAGNUM,VERMENTINO DI GALLURA KRAMORI D.O.C.G. SUPERIORE,,
WHITE,3-3,3000.0,SARAJA,2022,BOTTLE,VERMENTINO DI GALLURA TARRA NOA D.O.C.G.,,
WHITE,,3500.0,STRASSERHOF,2022,BOTTLE,GRÜNER VELTLINER VALLE ISARCO,,
WHITE,,4500.0,STRASSERHOF,2022,BOTTLE,RIESLING A.A. VALLE ISARCO D.O.C.,,
WHITE,,4500.0,STRASSERHOF,2022,BOTTLE,SYLVANER VALLE ISARCO,,
WHITE,SOPRA FRIGO 1,3000.0,TASCA D'ALMERITA,2022,BOTTLE,CAVALLO DELLE FATE GRILLO D.O.C.,,
